,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,1.14E-13,4.69E-12,1.03E-11,2.53E-13,1.67E-12,3.40E-08,2.33E-07,3.01E-07,1.76E-06,5.09E-06,8.73E-06,4.80E-05,4.52E-08,0.000107748,0.000237045,0.000326098,0.000949053,0.005795757,0.00503465,0.024911665,0.005226297,0.00392553,0.011247901,0.061794717,0.061184331,0.20702145,0.063291742,0.018689932,0.29693195,6.92E-05,7.37E-05,0.076894691,0.256138344,0.049779971,0.117234203,0.214865632,0.287426948,0.116509883,0.042274707,0.034876633,0.018723537,2.18E-05,0.005653416,0.004240062,0.003109379,0.002230641,4.63E-06,3.19E-06,0.002171202,0.000955801,9.16E-07,5.81E-07,3.62E-07,2.21E-07,1.33E-07,7.82E-08,4.53E-08,2.58E-08,1.44E-08,7.93E-09,2
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,3.30E-13,1.61E-14,1.77E-13,5.41E-09,5.20E-08,8.93E-08,6.74E-07,2.43E-06,5.10E-06,3.36E-05,3.74E-08,0.000104105,0.000264266,0.00041548,0.001370408,0.009415037,0.009140835,0.050254716,0.011652896,0.009627882,0.030214294,0.181084337,0.194886577,0.714363348,0.235871042,0.075010138,1.279980697,0.000319675,0.000363769,0.404947284,1.435915809,0.296509054,0.740613725,1.437235585,2.032460761,0.869638076,0.332597723,0.288834865,0.163012988,0.000199238,0.054202481,0.042587664,0.032683556,0.024512667,5.32E-05,3.82E-05,0.027109905,0.012431512,1.24E-05,8.19E-06,5.30E-06,3.36E-06,2.09E-06,1.28E-06,7.67E-07,4.52E-07,2.62E-07,1.49E-07,11
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,9.61E-16,5.88E-11,9.41E-10,2.43E-09,2.56E-08,1.23E-07,3.32E-07,2.74E-06,3.73E-09,1.24E-05,3.73E-05,6.85E-05,0.000260597,0.002046135,0.002251416,0.013925129,0.003608784,0.003312953,0.011491129,0.075757186,0.08929629,0.357074808,0.12815243,0.044150365,0.813657256,0.000218843,0.000267474,0.319020589,1.209241087,0.266348712,0.708201177,1.460231753,2.190131041,0.992224762,0.401166322,0.367735795,0.218761746,0.000281448,0.080494088,0.066407623,0.053450038,0.041996458,9.54E-05,7.15E-05,0.053074346,0.025395924,2.64E-05,1.82E-05,1.22E-05,8.07E-06,5.22E-06,3.31E-06,2.06E-06,1.26E-06,7.57E-07,4.46E-07,10
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,3.41E-12,9.01E-11,8.67E-10,4.09E-09,5.39E-08,1.10E-10,5.25E-07,2.16E-06,5.29E-06,2.62E-05,0.000261778,0.000360051,0.002740844,0.000862516,0.000950173,0.003913665,0.03035469,0.041742857,0.19327561,0.079770539,0.031408119,0.657758482,0.000199987,0.000274983,0.367332814,1.553025395,0.380078894,1.118879867,2.545661085,4.199925449,2.086886191,0.922850255,0.922850255,0.597433429,0.00083451,0.258559073,0.230606741,0.200263748,0.169453941,0.000413608,0.000332904,0.264706233,0.135498008,0.000150553,0.000110406,7.92E-05,5.56E-05,3.82E-05,2.57E-05,1.70E-05,1.10E-05,6.98E-06,4.35E-06,17
11,0,0,0,0,0,0,0,0,0,0,0,0,6.04E-12,8.72E-11,5.48E-10,9.05E-09,2.21E-11,1.23E-07,5.81E-07,1.60E-06,8.79E-06,9.66E-05,0.000144913,0.001195056,0.000405,0.000478029,0.002100217,0.017307534,0.025200848,0.123166082,0.053509759,0.022121863,0.48534394,0.000154273,0.000221349,0.308006731,1.354292205,0.344189796,1.050756207,2.476047974,4.225939836,2.169806134,0.990470826,1.02142304,0.68128513,0.000979626,0.312192709,0.28617665,0.255238634,0.221654603,0.000554893,0.000457787,0.372884156,0.195416775,0.000222179,0.000166634,0.000122199,8.77E-05,6.16E-05,4.23E-05,2.85E-05,1.88E-05,1.22E-05,7.72E-06,17
12,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75E-12,1.65E-11,3.63E-10,1.11E-12,7.41E-09,4.08E-08,1.28E-07,7.93E-07,9.68E-06,1.60E-05,0.000143763,5.28E-05,6.71E-05,0.000315816,0.002776094,0.004294801,0.022225045,0.010192145,0.004435379,0.10217577,3.40E-05,5.10E-05,0.074105504,0.33941529,0.089711962,0.284409922,0.695018078,1.228571178,0.652561132,0.307809768,0.327668462,0.225383368,0.000333901,0.109539263,0.103279877,0.09467322,0.084438278,0.000216947,0.00018357,0.153262817,0.082279216,9.58E-05,7.35E-05,5.51E-05,4.04E-05,2.90E-05,2.04E-05,1.40E-05,9.43E-06,6.22E-06,4.03E-06,5
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37E-12,4.52E-11,1.84E-13,1.54E-09,1.02E-08,3.73E-08,2.63E-07,3.62E-06,6.64E-06,6.57E-05,2.63E-05,3.62E-05,0.000183705,0.001730154,0.002855106,0.015698234,0.007622499,0.003501415,0.08490576,2.97E-05,4.67E-05,0.070817002,0.338455738,0.09318577,0.307239697,0.779684863,1.429280904,0.786282188,0.383674459,0.422041905,0.299661591,0.000457816,0.154741916,0.150190683,0.141608358,0.129807662,0.000342528,0.000297458,0.254715886,0.140162953,0.000167132,0.000131318,0.000100779,7.56E-05,5.54E-05,3.98E-05,2.79E-05,1.92E-05,1.29E-05,8.53E-06,6
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.88E-12,4.21E-14,4.69E-10,3.87E-09,1.70E-08,1.40E-07,2.20E-06,4.55E-06,5.00E-05,2.20E-05,3.31E-05,0.000181776,0.001843671,0.003259749,0.019117955,0.009863179,0.004797187,0.122789547,4.52E-05,7.46E-05,0.118585301,0.592516377,0.17022819,0.584639263,1.542989929,2.937324963,1.675741826,0.84689882,0.96371245,0.707071635,0.001115095,0.388680319,0.388680319,0.377248545,0.355691485,0.000964647,0.00086036,0.756120963,0.42674051,0.000521572,0.000419802,0.000329844,0.000253136,0.000189852,0.000139225,9.99E-05,7.01E-05,4.82E-05,3.25E-05,13
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61E-15,2.69E-11,2.96E-10,1.63E-09,1.61E-08,2.96E-07,6.97E-07,8.62E-06,4.22E-06,6.97E-06,4.18E-05,0.000459085,0.000874136,0.005492873,0.003022761,0.001562077,0.042335115,1.64E-05,2.86E-05,0.047699848,0.249683522,0.074993938,0.268760885,0.738873249,1.462824371,0.866637978,0.454209697,0.535318572,0.406304388,0.000662126,0.238237088,0.245681997,0.245681997,0.238456056,0.000665178,0.000609746,0.550353482,0.318783124,0.000399614,0.000329682,0.000265354,0.000208492,0.000160006,0.000120004,8.80E-05,6.31E-05,4.43E-05,3.05E-05,7
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.24E-12,1.02E-10,1.68E-09,4.61E-08,1.52E-07,2.51E-06,1.58E-06,3.26E-06,2.39E-05,0.000314902,0.000708616,0.005194914,0.003298606,0.001948144,0.059838006,2.62E-05,5.08E-05,0.094190707,0.544937426,0.180042735,0.706682022,2.119417346,4.560903683,2.927241387,1.656917854,2.103011122,1.714411241,0.002993416,1.1513299,1.26646289,1.348170173,1.390300491,0.004113315,0.003992335,3.809372189,2.329099844,0.003077489,0.002672556,0.002261394,0.00186565,0.001501621,0.001179845,0.000905462,0.000679097,0.000498004,0.000357264,28
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16E-11,2.87E-10,1.05E-08,4.34E-08,8.59E-07,6.30E-07,1.49E-06,1.23E-05,0.000179594,0.000444551,0.003555309,0.002445634,0.001555489,0.051190107,2.39E-05,4.92E-05,0.096693711,0.590497285,0.205363503,0.846371451,2.659235704,5.982688691,4.006705724,2.362428396,3.118405483,2.639954475,0.004780164,1.904212665,2.166862688,2.383548957,2.537326309,0.007741473,0.007741473,7.603947666,4.781985721,0.006494055,0.005791995,0.00502989,0.004256061,0.00351125,0.002826128,0.002220529,0.001704127,0.001278095,0.00093727,44
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.48E-13,5.21E-11,2.87E-10,7.09E-09,6.25E-09,1.72E-08,1.62E-07,2.67E-06,7.34E-06,6.46E-05,4.85E-05,3.34E-05,0.001183574,5.91E-07,1.30E-06,0.002714742,0.017553828,0.006444041,0.027955833,0.092226889,0.217370455,0.152193713,0.093637827,0.128752012,0.113357749,0.000213151,0.08805518,0.103779319,0.118093708,0.129903079,0.000409124,0.000421909,0.426972068,0.276412544,0.0003861,0.000353925,0.000315663,0.000274128,0.000231955,0.000191363,0.000154024,0.000121019,9.29E-05,6.97E-05,2
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70E-11,1.41E-10,4.64E-09,5.11E-09,1.69E-08,1.85E-07,3.49E-06,1.08E-05,0.000105594,8.72E-05,6.55E-05,0.002515508,1.35E-06,3.19E-06,0.00710126,0.048787394,0.018963463,0.086838616,0.301560471,0.746288363,0.547401839,0.352099997,0.505186952,0.463316838,0.000906042,0.388691939,0.475067925,0.559901484,0.637129274,0.002073498,0.002207272,2.303563907,1.536468021,0.0022093,0.002083055,0.001909467,0.001703038,0.001478954,0.001251423,0.001032424,0.000830975,0.000652909,0.00050107,9
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14E-12,5.62E-11,8.25E-11,3.41E-10,4.49E-09,9.87E-08,3.49E-07,3.84E-06,3.52E-06,2.91E-06,0.000121911,7.10E-08,1.80E-07,0.000430191,0.003152555,0.001301972,0.006312777,0.023139985,0.060279788,0.046425929,0.031284106,0.04692616,0.044908069,9.15E-05,0.040814449,0.051802954,0.063314722,0.074620922,0.000251223,0.000276346,0.29770443,0.204772918,0.000303367,0.000294445,0.000277619,0.000254484,0.000226973,0.000197108,0.000166783,0.000137596,0.000110748,8.70E-05,1
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.32E-11,1.17E-10,6.46E-10,1.06E-08,2.81E-07,1.16E-06,1.45E-05,1.50E-05,1.38E-05,0.000635416,4.04E-07,1.11E-06,0.002853733,0.022406679,0.009870637,0.050850233,0.197360005,0.542686346,0.439960991,0.311291044,0.48917164,0.489413326,0.001040299,0.483478893,0.638192139,0.8100131,0.990016011,0.003452085,0.003928234,4.372910272,3.104888956,0.00474358,0.00474358,0.004604063,0.004340974,0.003979226,0.00354904,0.003082061,0.002607897,0.002151515,0.001731708,13
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99E-12,1.64E-11,3.60E-10,1.19E-08,5.88E-08,8.62E-07,1.02E-06,1.05E-06,5.38E-05,3.76E-08,1.13E-07,0.000314077,0.00265574,0.001253477,0.006887998,0.028404565,0.082699232,0.070769781,0.05270802,0.086968232,0.091154591,0.000202566,0.098235586,0.13507393,0.178297588,0.226300785,0.000818313,0.000964441,1.110636388,0.814869089,0.001285098,0.001325258,0.001325258,0.001286279,0.001212778,0.001111713,0.000991528,0.000861064,0.000728592,0.000601089,3
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06E-13,1.34E-11,5.87E-10,3.64E-09,6.40E-08,8.80E-08,1.04E-07,5.99E-06,4.65E-09,1.54E-08,4.66E-05,0.000426896,0.000216989,0.00127755,0.005619552,0.017383771,0.015751211,0.012382943,0.021507217,0.023669628,5.51E-05,0.027937675,0.04008449,0.055116174,0.07275335,0.000273198,0.000333908,0.398257061,0.302275318,0.000492597,0.000524377,0.000540764,0.000540764,0.000524859,0.000494867,0.000453628,0.000404587,0.000351352,0.000297298,1
