,卡片记录编码,交易金额,实际交易金额,交易时间,公司名称,线路名称,车牌号,lab1,lab,纬度,经度,angle,站点标号
127,291019708,2,1.6,2014-06-10 06:41:19,西部公共汽车,334路,粤BH1177,401,401.0,22.6567,114.069252,-0.2979117110420948,62
89,251286644,2,1.0,2014-06-10 06:47:30,西部公共汽车,334路,粤BH1177,407,407.0,22.660816,114.055847,-1.2823234828116834,57
108,330655279,2,1.6,2014-06-10 06:53:52,西部公共汽车,334路,粤BH1177,413,413.0,22.642383,114.06131699999999,0.9670138409826344,52
255,329488268,3,2.4,2014-06-10 06:55:57,西部公共汽车,334路,粤BH1177,415,415.0,22.637449,114.057914,0.0,51
118,361139062,2,1.6,2014-06-10 06:55:17,西部公共汽车,334路,粤BH1177,415,415.0,22.637449,114.057914,0.0,51
251,328697739,5,3.9,2014-06-10 06:55:08,西部公共汽车,334路,粤BH1177,415,415.0,22.637449,114.057914,0.5658738983028794,51
249,328640795,2,1.6,2014-06-10 06:56:04,西部公共汽车,334路,粤BH1177,416,416.0,22.636198999999998,114.05594599999999,-0.2260918579949373,51
149,294218091,2,1.6,2014-06-10 06:59:16,西部公共汽车,334路,粤BH1177,419,419.0,22.638433,114.04623400000001,-0.34632881962594625,48
257,329567401,2,1.6,2014-06-10 07:01:37,西部公共汽车,334路,粤BH1177,421,421.0,22.640333,114.04096899999999,0.0,47
115,360798273,2,1.6,2014-06-10 07:01:58,西部公共汽车,334路,粤BH1177,421,421.0,22.640333,114.04096899999999,0.0,47
236,326915537,2,1.6,2014-06-10 07:01:35,西部公共汽车,334路,粤BH1177,421,421.0,22.640333,114.04096899999999,-0.48522699257217294,47
242,328105915,2,1.6,2014-06-10 07:02:38,西部公共汽车,334路,粤BH1177,422,422.0,22.641435,114.03887900000001,0.0,47
98,290079026,2,1.6,2014-06-10 07:02:43,西部公共汽车,334路,粤BH1177,422,422.0,22.641435,114.03887900000001,0.0,47
217,324399020,2,1.6,2014-06-10 07:02:22,西部公共汽车,334路,粤BH1177,422,422.0,22.641435,114.03887900000001,0.0,47
246,328232993,2,1.6,2014-06-10 07:02:47,西部公共汽车,334路,粤BH1177,422,422.0,22.641435,114.03887900000001,0.0,47
142,292912672,2,1.6,2014-06-10 07:02:49,西部公共汽车,334路,粤BH1177,422,422.0,22.641435,114.03887900000001,0.0,47
90,251305475,2,1.0,2014-06-10 07:02:59,西部公共汽车,334路,粤BH1177,422,422.0,22.641435,114.03887900000001,0.0,47
178,322361118,2,1.6,2014-06-10 07:02:31,西部公共汽车,334路,粤BH1177,422,422.0,22.641435,114.03887900000001,0.0,47
159,296130725,2,1.6,2014-06-10 07:02:53,西部公共汽车,334路,粤BH1177,422,422.0,22.641435,114.03887900000001,0.0,47
148,293987203,4,3.15,2014-06-10 07:02:17,西部公共汽车,334路,粤BH1177,422,422.0,22.641435,114.03887900000001,0.0,47
73,20457491,2,1.6,2014-06-10 07:02:26,西部公共汽车,334路,粤BH1177,422,422.0,22.641435,114.03887900000001,0.0,47
167,320798307,2,1.6,2014-06-10 07:02:23,西部公共汽车,334路,粤BH1177,422,422.0,22.641435,114.03887900000001,0.0,47
175,322292378,2,1.6,2014-06-10 07:02:35,西部公共汽车,334路,粤BH1177,422,422.0,22.641435,114.03887900000001,-0.2774860722829861,47
169,320989832,2,1.6,2014-06-10 07:03:18,西部公共汽车,334路,粤BH1177,423,423.0,22.642915,114.03368300000001,0.0,46
139,292687820,2,1.2,2014-06-10 07:03:22,西部公共汽车,334路,粤BH1177,423,423.0,22.642915,114.03368300000001,0.0,46
95,285069411,2,1.6,2014-06-10 07:03:10,西部公共汽车,334路,粤BH1177,423,423.0,22.642915,114.03368300000001,0.0,46
150,294363833,2,1.6,2014-06-10 07:03:12,西部公共汽车,334路,粤BH1177,423,423.0,22.642915,114.03368300000001,0.0,46
146,293769606,2,1.6,2014-06-10 07:03:44,西部公共汽车,334路,粤BH1177,423,423.0,22.642915,114.03368300000001,0.0,46
170,321158553,2,1.6,2014-06-10 07:03:46,西部公共汽车,334路,粤BH1177,423,423.0,22.642915,114.03368300000001,0.0,46
105,330219963,2,1.6,2014-06-10 07:03:14,西部公共汽车,334路,粤BH1177,423,423.0,22.642915,114.03368300000001,0.0,46
230,326258290,2,1.6,2014-06-10 07:04:00,西部公共汽车,334路,粤BH1177,424,424.0,22.642915,114.03368300000001,1.190972362280764,46
112,360587318,2,1.2,2014-06-10 07:06:58,西部公共汽车,334路,粤BH1177,426,426.0,22.638366,114.03186699999999,0.0,44
212,323328481,2,1.6,2014-06-10 07:06:52,西部公共汽车,334路,粤BH1177,426,426.0,22.638366,114.03186699999999,1.473009882172251,44
256,329538833,3,2.4,2014-06-10 07:07:40,西部公共汽车,334路,粤BH1177,427,427.0,22.636735,114.03170700000001,0.0,44
166,320734157,2,1.6,2014-06-10 07:07:30,西部公共汽车,334路,粤BH1177,427,427.0,22.636735,114.03170700000001,-1.481477440670792,44
144,293531814,2,1.6,2014-06-10 07:10:23,西部公共汽车,334路,粤BH1177,430,430.0,22.630682999999998,114.032249,0.0,43
151,294393845,3,2.0,2014-06-10 07:10:16,西部公共汽车,334路,粤BH1177,430,430.0,22.630682999999998,114.032249,-1.2583416533646012,43
101,329815109,3,2.4,2014-06-10 07:11:45,西部公共汽车,334路,粤BH1177,431,431.0,22.62955,114.03261499999999,0.0,43
92,280791155,2,1.6,2014-06-10 07:11:54,西部公共汽车,334路,粤BH1177,431,431.0,22.62955,114.03261499999999,-1.129671842804281,43
253,329230468,2,1.6,2014-06-10 07:12:57,西部公共汽车,334路,粤BH1177,432,432.0,22.625833,114.03437,0.0,43
248,328329810,2,1.6,2014-06-10 07:12:23,西部公共汽车,334路,粤BH1177,432,432.0,22.625833,114.03437,0.0,43
132,291298311,2,1.6,2014-06-10 07:12:13,西部公共汽车,334路,粤BH1177,432,432.0,22.625833,114.03437,0.0,43
228,325939267,2,1.6,2014-06-10 07:12:58,西部公共汽车,334路,粤BH1177,432,432.0,22.625833,114.03437,0.0,43
131,291298236,2,1.6,2014-06-10 07:12:21,西部公共汽车,334路,粤BH1177,432,432.0,22.625833,114.03437,0.0,43
165,320655935,2,1.6,2014-06-10 07:12:11,西部公共汽车,334路,粤BH1177,432,432.0,22.625833,114.03437,0.0,43
75,20639212,2,1.6,2014-06-10 07:12:26,西部公共汽车,334路,粤BH1177,432,432.0,22.625833,114.03437,0.0,43
226,325799766,2,1.6,2014-06-10 07:12:49,西部公共汽车,334路,粤BH1177,432,432.0,22.625833,114.03437,0.0,43
111,360131234,2,1.6,2014-06-10 07:12:47,西部公共汽车,334路,粤BH1177,432,432.0,22.625833,114.03437,-1.306530326485873,43
76,20680866,2,1.6,2014-06-10 07:13:00,西部公共汽车,334路,粤BH1177,433,433.0,22.624000000000002,114.034866,0.0,41
243,328108283,2,1.6,2014-06-10 07:13:02,西部公共汽车,334路,粤BH1177,433,433.0,22.624000000000002,114.034866,0.0,41
94,281102824,2,1.6,2014-06-10 07:13:05,西部公共汽车,334路,粤BH1177,433,433.0,22.624000000000002,114.034866,-1.3321870042864505,41
237,327227180,3,2.4,2014-06-10 07:14:57,西部公共汽车,334路,粤BH1177,434,434.0,22.62215,114.035316,-1.2093823518370237,41
177,322341439,2,1.6,2014-06-10 07:15:03,西部公共汽车,334路,粤BH1177,435,435.0,22.6166,114.03741399999998,0.0,40
134,291527605,2,1.6,2014-06-10 07:15:32,西部公共汽车,334路,粤BH1177,435,435.0,22.6166,114.03741399999998,0.0,40
88,251078973,3,1.5,2014-06-10 07:15:47,西部公共汽车,334路,粤BH1177,435,435.0,22.6166,114.03741399999998,0.0,40
136,291638503,2,1.6,2014-06-10 07:15:43,西部公共汽车,334路,粤BH1177,435,435.0,22.6166,114.03741399999998,0.0,40
109,330681412,2,1.6,2014-06-10 07:15:50,西部公共汽车,334路,粤BH1177,435,435.0,22.6166,114.03741399999998,0.0,40
206,322908754,5,3.9,2014-06-10 07:15:12,西部公共汽车,334路,粤BH1177,435,435.0,22.6166,114.03741399999998,0.0,40
93,281033072,2,1.6,2014-06-10 07:15:01,西部公共汽车,334路,粤BH1177,435,435.0,22.6166,114.03741399999998,0.0,40
214,323714434,2,1.6,2014-06-10 07:15:40,西部公共汽车,334路,粤BH1177,435,435.0,22.6166,114.03741399999998,0.0,40
121,361320945,2,1.6,2014-06-10 07:15:19,西部公共汽车,334路,粤BH1177,435,435.0,22.6166,114.03741399999998,0.0,40
128,291050765,2,1.6,2014-06-10 07:15:14,西部公共汽车,334路,粤BH1177,435,435.0,22.6166,114.03741399999998,0.0,40
133,291421709,2,1.6,2014-06-10 07:15:22,西部公共汽车,334路,粤BH1177,435,435.0,22.6166,114.03741399999998,0.0,40
155,295161553,2,1.6,2014-06-10 07:15:37,西部公共汽车,334路,粤BH1177,435,435.0,22.6166,114.03741399999998,-1.0453700800473422,40
114,360728869,2,1.6,2014-06-10 07:17:31,西部公共汽车,334路,粤BH1177,437,437.0,22.61185,114.040168,0.0,39
126,290889846,2,1.6,2014-06-10 07:17:00,西部公共汽车,334路,粤BH1177,437,437.0,22.61185,114.040168,0.0,39
122,361343327,2,1.6,2014-06-10 07:17:25,西部公共汽车,334路,粤BH1177,437,437.0,22.61185,114.040168,0.0,39
172,321815183,2,1.6,2014-06-10 07:17:02,西部公共汽车,334路,粤BH1177,437,437.0,22.61185,114.040168,0.0,39
252,328876781,2,1.6,2014-06-10 07:17:05,西部公共汽车,334路,粤BH1177,437,437.0,22.61185,114.040168,0.0,39
250,328652613,2,1.6,2014-06-10 07:17:15,西部公共汽车,334路,粤BH1177,437,437.0,22.61185,114.040168,0.0,39
213,323433471,2,1.6,2014-06-10 07:17:17,西部公共汽车,334路,粤BH1177,437,437.0,22.61185,114.040168,0.0,39
181,322543058,2,1.6,2014-06-10 07:17:21,西部公共汽车,334路,粤BH1177,437,437.0,22.61185,114.040168,0.0,39
154,295026169,2,1.6,2014-06-10 07:17:13,西部公共汽车,334路,粤BH1177,437,437.0,22.61185,114.040168,0.0,39
231,326289799,2,1.6,2014-06-10 07:17:08,西部公共汽车,334路,粤BH1177,437,437.0,22.61185,114.040168,-1.387564861895118,39
183,321834141,2,1.6,2014-06-10 07:19:32,西部公共汽车,334路,粤BH1177,439,439.0,22.608882,114.040718,0.0,38
113,360669366,2,1.6,2014-06-10 07:19:38,西部公共汽车,334路,粤BH1177,439,439.0,22.608882,114.040718,0.0,38
79,21045141,2,1.6,2014-06-10 07:19:40,西部公共汽车,334路,粤BH1177,439,439.0,22.608882,114.040718,0.6693726834273493,38
97,290066701,2,1.6,2014-06-10 07:20:44,西部公共汽车,334路,粤BH1177,440,440.0,22.607131,114.038505,0.0,37
234,326784683,2,1.6,2014-06-10 07:20:22,西部公共汽车,334路,粤BH1177,440,440.0,22.607131,114.038505,0.0,37
100,329697178,2,1.6,2014-06-10 07:20:34,西部公共汽车,334路,粤BH1177,440,440.0,22.607131,114.038505,0.0,37
129,291144536,2,1.6,2014-06-10 07:20:49,西部公共汽车,334路,粤BH1177,440,440.0,22.607131,114.038505,0.0,37
67,329596936,6,4.65,2014-06-10 07:20:41,西部公共汽车,334路,粤BH1177,440,440.0,22.607131,114.038505,0.0,37
72,20231618,2,1.6,2014-06-10 07:20:08,西部公共汽车,334路,粤BH1177,440,440.0,22.607131,114.038505,0.0,37
207,322909316,2,1.6,2014-06-10 07:20:45,西部公共汽车,334路,粤BH1177,440,440.0,22.607131,114.038505,0.0,37
162,320318900,2,1.6,2014-06-10 07:20:30,西部公共汽车,334路,粤BH1177,440,440.0,22.607131,114.038505,-0.8516074506588457,37
208,322941715,4,3.15,2014-06-10 07:21:52,西部公共汽车,334路,粤BH1177,441,441.0,22.603384,114.04178600000002,0.0,37
68,329685287,2,1.6,2014-06-10 07:21:32,西部公共汽车,334路,粤BH1177,441,441.0,22.603384,114.04178600000002,-1.0271486227007447,37
220,325032024,2,1.2,2014-06-10 07:26:18,西部公共汽车,334路,粤BH1177,446,446.0,22.590017,114.049865,0.0,36
117,360930620,2,1.2,2014-06-10 07:26:11,西部公共汽车,334路,粤BH1177,446,446.0,22.590017,114.049865,0.0,36
171,321597322,2,1.6,2014-06-10 07:26:25,西部公共汽车,334路,粤BH1177,446,446.0,22.590017,114.049865,0.0,36
205,322816904,2,1.2,2014-06-10 07:26:50,西部公共汽车,334路,粤BH1177,446,446.0,22.590017,114.049865,0.0,36
74,20569777,2,1.6,2014-06-10 07:26:20,西部公共汽车,334路,粤BH1177,446,446.0,22.590017,114.049865,0.0,36
147,293949704,2,1.2,2014-06-10 07:26:47,西部公共汽车,334路,粤BH1177,446,446.0,22.590017,114.049865,0.0,36
229,326211162,2,1.6,2014-06-10 07:26:53,西部公共汽车,334路,粤BH1177,446,446.0,22.590017,114.049865,-0.9572123379856469,36
227,325920689,3,2.4,2014-06-10 07:27:22,西部公共汽车,334路,粤BH1177,447,447.0,22.585283,114.05319899999999,0.0,32
85,23437661,4,3.15,2014-06-10 07:27:02,西部公共汽车,334路,粤BH1177,447,447.0,22.585283,114.05319899999999,-1.1648301156549963,32
241,327519794,3,2.4,2014-06-10 07:33:23,西部公共汽车,334路,粤BH1177,453,453.0,22.571136,114.05928,0.0,35
124,662203273,2,1.6,2014-06-10 07:33:42,西部公共汽车,334路,粤BH1177,453,453.0,22.571136,114.05928,0.0,35
161,320023043,2,1.6,2014-06-10 07:33:49,西部公共汽车,334路,粤BH1177,453,453.0,22.571136,114.05928,-0.05491963410928057,35
107,330617222,2,1.6,2014-06-10 07:34:29,西部公共汽车,334路,粤BH1177,454,454.0,22.571399,114.054496,0.1540492341557855,32
110,330691787,3,2.4,2014-06-10 07:35:54,西部公共汽车,334路,粤BH1177,455,455.0,22.571149,114.05288600000002,0.0,32
247,328290880,3,2.4,2014-06-10 07:35:42,西部公共汽车,334路,粤BH1177,455,455.0,22.571149,114.05288600000002,0.0,32
233,326651983,2,1.2,2014-06-10 07:35:45,西部公共汽车,334路,粤BH1177,455,455.0,22.571149,114.05288600000002,-0.03505654029083291,32
215,323776506,2,1.6,2014-06-10 07:36:34,西部公共汽车,334路,粤BH1177,456,456.0,22.571332,114.04766799999999,0.0,30
245,328198314,4,3.15,2014-06-10 07:36:40,西部公共汽车,334路,粤BH1177,456,456.0,22.571332,114.04766799999999,0.0,30
99,290231480,2,1.6,2014-06-10 07:36:43,西部公共汽车,334路,粤BH1177,456,456.0,22.571332,114.04766799999999,0.0,30
87,80407092,3,2.4,2014-06-10 07:36:47,西部公共汽车,334路,粤BH1177,456,456.0,22.571332,114.04766799999999,0.0,30
141,292764538,2,1.6,2014-06-10 07:36:06,西部公共汽车,334路,粤BH1177,456,456.0,22.571332,114.04766799999999,0.22306264433610623,30
224,325381829,3,2.4,2014-06-10 07:39:56,西部公共汽车,334路,粤BH1177,459,459.0,22.569366,114.039001,-0.16623681627196643,29
225,325589610,3,2.4,2014-06-10 07:40:05,西部公共汽车,334路,粤BH1177,460,460.0,22.569416,114.038703,0.63064863720115,29
143,292991236,2,1.6,2014-06-10 07:47:18,西部公共汽车,334路,粤BH1177,467,467.0,22.56525,114.032997,0.0,27
82,23249445,2,1.6,2014-06-10 07:47:31,西部公共汽车,334路,粤BH1177,467,467.0,22.56525,114.032997,0.0,27
137,292189689,4,3.15,2014-06-10 07:47:13,西部公共汽车,334路,粤BH1177,467,467.0,22.56525,114.032997,0.6945813806405744,27
69,20053425,2,1.2,2014-06-10 07:50:37,西部公共汽车,334路,粤BH1177,470,470.0,22.562116,114.02923500000001,0.14440318348124678,25
84,23363265,3,2.4,2014-06-10 07:52:17,西部公共汽车,334路,粤BH1177,472,472.0,22.560565,114.018569,0.26465715417135693,23
163,320411305,2,1.2,2014-06-10 07:55:50,西部公共汽车,334路,粤BH1177,475,475.0,22.557199,114.006149,0.0,22
120,361166697,2,1.2,2014-06-10 07:55:54,西部公共汽车,334路,粤BH1177,475,475.0,22.557199,114.006149,0.0,22
91,280782563,2,1.6,2014-06-10 07:55:58,西部公共汽车,334路,粤BH1177,475,475.0,22.557199,114.006149,0.0,22
210,323155513,2,1.2,2014-06-10 07:55:56,西部公共汽车,334路,粤BH1177,475,475.0,22.557199,114.006149,0.18466246371914793,22
156,295338314,2,1.2,2014-06-10 07:56:15,西部公共汽车,334路,粤BH1177,476,476.0,22.555932000000002,113.999366,0.0,22
123,660545906,2,1.2,2014-06-10 07:56:08,西部公共汽车,334路,粤BH1177,476,476.0,22.555932000000002,113.999366,0.0,22
130,291281671,2,1.2,2014-06-10 07:56:29,西部公共汽车,334路,粤BH1177,476,476.0,22.555932000000002,113.999366,0.0,22
135,291552669,2,1.6,2014-06-10 07:56:24,西部公共汽车,334路,粤BH1177,476,476.0,22.555932000000002,113.999366,0.0,22
102,329826323,2,1.2,2014-06-10 07:56:11,西部公共汽车,334路,粤BH1177,476,476.0,22.555932000000002,113.999366,0.0,22
70,20154975,2,1.2,2014-06-10 07:56:03,西部公共汽车,334路,粤BH1177,476,476.0,22.555932000000002,113.999366,0.0,22
238,327405176,2,1.2,2014-06-10 07:56:18,西部公共汽车,334路,粤BH1177,476,476.0,22.555932000000002,113.999366,0.0,22
244,328193560,2,1.2,2014-06-10 07:56:14,西部公共汽车,334路,粤BH1177,476,476.0,22.555932000000002,113.999366,0.0,22
119,361165737,2,1.2,2014-06-10 07:56:31,西部公共汽车,334路,粤BH1177,476,476.0,22.555932000000002,113.999366,-0.31936515501431656,22
104,330177524,3,2.4,2014-06-10 08:00:53,西部公共汽车,334路,粤BH1177,480,480.0,22.563632000000002,113.97608100000001,0.0,20
86,80275595,2,1.6,2014-06-10 08:00:32,西部公共汽车,334路,粤BH1177,480,480.0,22.563632000000002,113.97608100000001,0.0,20
83,23260090,2,1.6,2014-06-10 08:00:44,西部公共汽车,334路,粤BH1177,480,480.0,22.563632000000002,113.97608100000001,-0.4753429820936065,20
221,325035596,2,1.6,2014-06-10 08:01:15,西部公共汽车,334路,粤BH1177,481,481.0,22.563667000000002,113.976013,0.0,20
71,20172326,2,1.6,2014-06-10 08:01:27,西部公共汽车,334路,粤BH1177,481,481.0,22.563667000000002,113.976013,0.0,20
173,322084980,2,1.6,2014-06-10 08:01:34,西部公共汽车,334路,粤BH1177,481,481.0,22.563667000000002,113.976013,-0.4075106871192335,20
182,322556804,2,1.6,2014-06-10 08:02:57,西部公共汽车,334路,粤BH1177,482,482.0,22.564283,113.97458600000002,-0.4808312047501179,20
204,322752325,2,1.6,2014-06-10 08:05:32,西部公共汽车,334路,粤BH1177,485,485.0,22.569688,113.964225,0.0,18
219,324726565,2,1.6,2014-06-10 08:05:21,西部公共汽车,334路,粤BH1177,485,485.0,22.569688,113.964225,0.0,18
240,327440732,2,1.6,2014-06-10 08:05:18,西部公共汽车,334路,粤BH1177,485,485.0,22.569688,113.964225,0.0,18
