,卡片记录编码,交易金额,实际交易金额,交易时间,公司名称,线路名称,车牌号,lab1,lab,纬度,经度,angle,站点标号
65,329573532,2,1.6,2014-06-10 08:05:30,西部公共汽车,334路,粤BH1177,485,485.0,22.569688,113.964225,0.0,18
80,23038751,2,1.6,2014-06-10 08:05:28,西部公共汽车,334路,粤BH1177,485,485.0,22.569688,113.964225,-0.1533155191134768,18
77,20791407,2,1.6,2014-06-10 08:06:24,西部公共汽车,334路,粤BH1177,486,486.0,22.569932,113.96264599999999,0.0,18
209,323113673,2,1.6,2014-06-10 08:06:26,西部公共汽车,334路,粤BH1177,486,486.0,22.569932,113.96264599999999,0.0,18
202,322615055,2,1.6,2014-06-10 08:06:36,西部公共汽车,334路,粤BH1177,486,486.0,22.569932,113.96264599999999,0.0,18
180,322517885,2,1.6,2014-06-10 08:06:44,西部公共汽车,334路,粤BH1177,486,486.0,22.569932,113.96264599999999,0.0,18
81,23107040,2,1.6,2014-06-10 08:06:34,西部公共汽车,334路,粤BH1177,486,486.0,22.569932,113.96264599999999,-0.24630590021679857,18
239,327417948,2,1.6,2014-06-10 08:07:21,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
116,360897038,2,1.6,2014-06-10 08:07:18,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
223,325370492,2,1.6,2014-06-10 08:07:09,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
158,296050341,2,1.6,2014-06-10 08:07:43,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
216,323850110,2,1.6,2014-06-10 08:07:11,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
211,323306621,2,1.6,2014-06-10 08:07:41,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
176,322296418,2,1.6,2014-06-10 08:07:07,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
232,326443242,2,1.6,2014-06-10 08:07:06,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
164,320428796,2,1.6,2014-06-10 08:07:49,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
152,294413850,2,1.6,2014-06-10 08:07:39,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
103,330176400,2,1.6,2014-06-10 08:07:13,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
78,20966796,2,1.6,2014-06-10 08:07:04,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
66,329596365,2,1.6,2014-06-10 08:07:15,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
153,294563661,2,1.6,2014-06-10 08:07:25,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,0.0,18
145,293656277,2,1.6,2014-06-10 08:07:34,西部公共汽车,334路,粤BH1177,487,487.0,22.570332999999998,113.961051,-0.28364584026148043,18
203,322706144,2,1.6,2014-06-10 08:08:24,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
125,680478224,2,1.6,2014-06-10 08:08:40,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
254,329308924,2,1.6,2014-06-10 08:08:29,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
106,330224827,2,1.6,2014-06-10 08:08:45,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
96,287040232,2,1.6,2014-06-10 08:08:32,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
218,324621557,2,1.6,2014-06-10 08:08:26,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
138,292380843,2,1.6,2014-06-10 08:08:04,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
222,325177305,2,1.6,2014-06-10 08:08:23,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
140,292735916,2,1.6,2014-06-10 08:08:28,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
174,322174273,2,1.6,2014-06-10 08:08:41,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
179,322489442,2,1.6,2014-06-10 08:08:35,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
39,294461647,2,1.6,2014-06-10 08:08:48,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
235,326878874,2,1.6,2014-06-10 08:08:36,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
157,295404659,2,1.6,2014-06-10 08:08:38,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
168,320883649,2,1.6,2014-06-10 08:08:43,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,0.0,18
160,296258789,2,1.6,2014-06-10 08:08:05,西部公共汽车,334路,粤BH1177,488,488.0,22.570484,113.96053300000001,-0.25527054877742994,18
20,326527152,2,1.6,2014-06-10 08:09:45,西部公共汽车,334路,粤BH1177,489,489.0,22.570966000000002,113.95868600000001,0.0,17
27,329901825,2,1.6,2014-06-10 08:09:35,西部公共汽车,334路,粤BH1177,489,489.0,22.570966000000002,113.95868600000001,0.0,17
44,296380929,2,1.6,2014-06-10 08:09:05,西部公共汽车,334路,粤BH1177,489,489.0,22.570966000000002,113.95868600000001,0.0,17
64,293843704,2,1.6,2014-06-10 08:09:11,西部公共汽车,334路,粤BH1177,489,489.0,22.570966000000002,113.95868600000001,0.0,17
23,328765115,2,1.6,2014-06-10 08:09:07,西部公共汽车,334路,粤BH1177,489,489.0,22.570966000000002,113.95868600000001,0.0,17
51,21060395,2,1.6,2014-06-10 08:09:41,西部公共汽车,334路,粤BH1177,489,489.0,22.570966000000002,113.95868600000001,0.0,17
57,280696708,2,1.6,2014-06-10 08:09:36,西部公共汽车,334路,粤BH1177,489,489.0,22.570966000000002,113.95868600000001,0.0,17
17,325923006,2,1.6,2014-06-10 08:09:04,西部公共汽车,334路,粤BH1177,489,489.0,22.570966000000002,113.95868600000001,0.0,17
61,292755778,2,1.6,2014-06-10 08:09:13,西部公共汽车,334路,粤BH1177,489,489.0,22.570966000000002,113.95868600000001,0.0,17
5,322625263,2,1.6,2014-06-10 08:09:42,西部公共汽车,334路,粤BH1177,489,489.0,22.570966000000002,113.95868600000001,0.0,17
32,360918853,2,1.6,2014-06-10 08:09:08,西部公共汽车,334路,粤BH1177,489,489.0,22.570966000000002,113.95868600000001,0.0,17
28,330579226,2,1.6,2014-06-10 08:09:02,西部公共汽车,334路,粤BH1177,489,489.0,22.570966000000002,113.95868600000001,-0.06683424736539663,17
50,20615666,2,1.6,2014-06-10 08:10:33,西部公共汽车,334路,粤BH1177,490,490.0,22.57135,113.952949,0.0,17
19,326487124,2,1.6,2014-06-10 08:10:41,西部公共汽车,334路,粤BH1177,490,490.0,22.57135,113.952949,0.0,17
53,23604411,2,1.6,2014-06-10 08:10:31,西部公共汽车,334路,粤BH1177,490,490.0,22.57135,113.952949,0.0,17
22,328046472,2,1.6,2014-06-10 08:10:34,西部公共汽车,334路,粤BH1177,490,490.0,22.57135,113.952949,0.0,17
36,680022232,2,1.6,2014-06-10 08:10:49,西部公共汽车,334路,粤BH1177,490,490.0,22.57135,113.952949,0.0,17
30,360493668,2,1.6,2014-06-10 08:10:36,西部公共汽车,334路,粤BH1177,490,490.0,22.57135,113.952949,0.0,17
7,322893431,2,1.6,2014-06-10 08:10:53,西部公共汽车,334路,粤BH1177,490,490.0,22.57135,113.952949,0.0,17
15,325397772,2,1.6,2014-06-10 08:10:43,西部公共汽车,334路,粤BH1177,490,490.0,22.57135,113.952949,0.8554587460385239,17
722,328712774,2,1.6,2014-06-10 12:28:01,西部公共汽车,334路,粤BH1177,748,748.0,22.655591,114.071044,-0.7924889699645103,62
563,23250992,3,2.4,2014-06-10 12:30:07,西部公共汽车,334路,粤BH1177,750,750.0,22.661201000000002,114.065513,-0.07286602814715198,61
698,325333023,2,1.6,2014-06-10 12:32:54,西部公共汽车,334路,粤BH1177,752,752.0,22.661617,114.05981399999999,0.0,60
601,330115309,2,1.6,2014-06-10 12:32:51,西部公共汽车,334路,粤BH1177,752,752.0,22.661617,114.05981399999999,0.5319994310083549,60
597,329862493,6,4.65,2014-06-10 12:35:13,西部公共汽车,334路,粤BH1177,755,755.0,22.659282,114.055847,-0.8660575615592887,57
633,280266317,2,1.6,2014-06-10 12:38:56,西部公共汽车,334路,粤BH1177,758,758.0,22.653351999999998,114.06088999999999,-1.5400545251959148,55
606,360089800,2,1.6,2014-06-10 12:41:20,西部公共汽车,334路,粤BH1177,761,761.0,22.648149,114.06105,-1.4523241666139395,53
724,329402148,5,3.5,2014-06-10 12:43:54,西部公共汽车,334路,粤BH1177,763,763.0,22.638916000000002,114.062149,0.0,52
711,326871540,3,2.0,2014-06-10 12:43:46,西部公共汽车,334路,粤BH1177,763,763.0,22.638916000000002,114.062149,0.1887833325899185,52
596,329823366,2,1.6,2014-06-10 12:44:54,西部公共汽车,334路,粤BH1177,764,764.0,22.638416,114.059532,-0.057441497317381233,51
707,326691117,2,1.6,2014-06-10 12:50:22,西部公共汽车,334路,粤BH1177,770,770.0,22.639383,114.042716,0.0,48
696,325274606,2,1.6,2014-06-10 12:50:25,西部公共汽车,334路,粤BH1177,770,770.0,22.639383,114.042716,-0.5185908231740727,48
565,23531273,4,3.15,2014-06-10 12:51:21,西部公共汽车,334路,粤BH1177,771,771.0,22.640933,114.04,-0.4223111081819757,47
616,361320817,2,1.6,2014-06-10 12:52:57,西部公共汽车,334路,粤BH1177,772,772.0,22.641656,114.03839099999999,0.0,47
693,322977614,2,1.6,2014-06-10 12:52:49,西部公共汽车,334路,粤BH1177,772,772.0,22.641656,114.03839099999999,0.5995975532652414,47
677,321594084,2,1.6,2014-06-10 12:55:35,西部公共汽车,334路,粤BH1177,775,775.0,22.636999,114.031578,0.0,44
621,660024424,5,3.9,2014-06-10 12:55:25,西部公共汽车,334路,粤BH1177,775,775.0,22.636999,114.031578,-1.5084455077785663,44
680,321750216,2,1.2,2014-06-10 12:58:21,西部公共汽车,334路,粤BH1177,778,778.0,22.631504999999997,114.031921,-1.2137069551435473,43
663,294280079,2,1.6,2014-06-10 13:01:50,西部公共汽车,334路,粤BH1177,781,781.0,22.625635,114.03411100000001,0.0,41
564,23530208,5,3.9,2014-06-10 13:01:46,西部公共汽车,334路,粤BH1177,781,781.0,22.625635,114.03411100000001,0.0,41
676,321028720,2,1.6,2014-06-10 13:01:58,西部公共汽车,334路,粤BH1177,781,781.0,22.625635,114.03411100000001,-1.2229907094174184,41
674,320919313,2,1.6,2014-06-10 13:05:30,西部公共汽车,334路,粤BH1177,785,785.0,22.616483,114.037429,0.0,40
713,327157417,2,1.6,2014-06-10 13:05:49,西部公共汽车,334路,粤BH1177,785,785.0,22.616483,114.037429,-1.205340159122551,40
666,294343351,2,1.2,2014-06-10 13:14:28,西部公共汽车,334路,粤BH1177,794,794.0,22.597042000000002,114.044868,-0.8733794279453999,36
700,325618582,2,1.2,2014-06-10 13:15:15,西部公共汽车,334路,粤BH1177,795,795.0,22.594001000000002,114.047416,-1.09330582656766,36
685,322227850,2,1.6,2014-06-10 13:20:03,西部公共汽车,334路,粤BH1177,800,800.0,22.571132000000002,114.059249,0.0,35
642,290559253,2,1.6,2014-06-10 13:20:24,西部公共汽车,334路,粤BH1177,800,800.0,22.571132000000002,114.059249,0.0,35
652,292300330,3,2.4,2014-06-10 13:20:10,西部公共汽车,334路,粤BH1177,800,800.0,22.571132000000002,114.059249,-0.007588678056451248,35
620,660010666,2,1.6,2014-06-10 13:23:50,西部公共汽车,334路,粤BH1177,803,803.0,22.571176,114.053451,0.0,32
569,50564738,2,1.0,2014-06-10 13:23:42,西部公共汽车,334路,粤BH1177,803,803.0,22.571176,114.053451,0.007378643321105261,32
602,330345565,3,2.4,2014-06-10 13:24:43,西部公共汽车,334路,粤BH1177,804,804.0,22.571154999999997,114.050605,0.0,32
684,322158809,4,3.15,2014-06-10 13:24:59,西部公共汽车,334路,粤BH1177,804,804.0,22.571154999999997,114.050605,0.0861181414358979,32
568,50438033,2,1.0,2014-06-10 13:27:13,西部公共汽车,334路,粤BH1177,807,807.0,22.570307999999997,114.04079399999999,0.7774770310000398,29
653,292619428,2,1.6,2014-06-10 13:34:40,西部公共汽车,334路,粤BH1177,814,814.0,22.562542999999998,114.032905,-0.000737073774119192,26
623,660561308,2,1.6,2014-06-10 15:46:39,西部公共汽车,334路,粤BH1177,946,946.0,22.559287,113.9462885,0.0,13
730,323702508,2,1.6,2014-06-10 15:46:37,西部公共汽车,334路,粤BH1177,946,946.0,22.559287,113.9462885,0.0,13
710,326861832,2,1.6,2014-06-10 15:46:32,西部公共汽车,334路,粤BH1177,946,946.0,22.559287,113.9462885,1.2742154272321462,13
571,80264827,2,1.6,2014-06-10 15:47:47,西部公共汽车,334路,粤BH1177,947,947.0,22.560735,113.946731,0.0,14
613,361059537,2,1.6,2014-06-10 15:47:53,西部公共汽车,334路,粤BH1177,947,947.0,22.560735,113.946731,0.4198694935892163,14
624,680055957,2,1.6,2014-06-10 15:49:39,西部公共汽车,334路,粤BH1177,949,949.0,22.562429,113.95052566666666,0.0,15
605,330659071,2,1.2,2014-06-10 15:49:30,西部公共汽车,334路,粤BH1177,949,949.0,22.562429,113.95052566666666,0.0,15
572,80329535,2,1.6,2014-06-10 15:49:35,西部公共汽车,334路,粤BH1177,949,949.0,22.562429,113.95052566666666,0.34817516749781274,15
691,322889929,3,2.4,2014-06-10 15:53:22,西部公共汽车,334路,粤BH1177,953,953.0,22.564924,113.95739966666666,0.0,17
673,320771855,2,1.6,2014-06-10 15:53:16,西部公共汽车,334路,粤BH1177,953,953.0,22.564924,113.95739966666666,0.31978007397676445,17
560,22029063,2,1.6,2014-06-10 15:56:19,西部公共汽车,334路,粤BH1177,956,956.0,22.566572,113.96237633333334,0.0,18
692,322891605,2,1.6,2014-06-10 15:56:22,西部公共汽车,334路,粤BH1177,956,956.0,22.566572,113.96237633333334,0.3197800739776166,18
732,324395396,3,2.4,2014-06-10 15:59:07,西部公共汽车,334路,粤BH1177,959,959.0,22.56822,113.967353,0.0,19
614,361250399,2,1.6,2014-06-10 15:59:00,西部公共汽车,334路,粤BH1177,959,959.0,22.56822,113.967353,-0.4402040217787816,19
552,20160293,4,3.15,2014-06-10 16:03:46,西部公共汽车,334路,粤BH1177,963,963.0,22.564204,113.975879,0.0,20
627,211201498,2,0.0,2014-06-10 16:03:37,西部公共汽车,334路,粤BH1177,963,963.0,22.564204,113.975879,0.0,20
625,700047095,2,1.6,2014-06-10 16:03:32,西部公共汽车,334路,粤BH1177,963,963.0,22.564204,113.975879,-0.4402040217787816,20
706,326665058,3,2.4,2014-06-10 16:07:28,西部公共汽车,334路,粤BH1177,967,967.0,22.560188,113.98440500000001,0.0,21
645,290728648,2,1.6,2014-06-10 16:07:13,西部公共汽车,334路,粤BH1177,967,967.0,22.560188,113.98440500000001,0.0,21
604,330529361,2,1.6,2014-06-10 16:07:33,西部公共汽车,334路,粤BH1177,967,967.0,22.560188,113.98440500000001,0.0,21
726,329543948,2,1.6,2014-06-10 16:07:21,西部公共汽车,334路,粤BH1177,967,967.0,22.560188,113.98440500000001,0.15573153333835338,21
643,290584041,2,1.6,2014-06-10 16:11:04,西部公共汽车,334路,粤BH1177,971,971.0,22.562174,113.99705445454546,0.0,22
603,330364333,2,1.6,2014-06-10 16:11:12,西部公共汽车,334路,粤BH1177,971,971.0,22.562174,113.99705445454546,0.1557315333386275,22
661,293930941,2,1.6,2014-06-10 16:13:41,西部公共汽车,334路,粤BH1177,973,973.0,22.563167,114.00337918181819,0.1557315333386275,22
735,324728394,3,2.4,2014-06-10 16:14:58,西部公共汽车,334路,粤BH1177,974,974.0,22.5636635,114.00654154545455,0.1557315333386275,22
644,290675007,2,1.6,2014-06-10 16:15:20,西部公共汽车,334路,粤BH1177,975,975.0,22.56416,114.00970390909092,0.0,23
631,280022202,2,1.6,2014-06-10 16:15:25,西部公共汽车,334路,粤BH1177,975,975.0,22.56416,114.00970390909092,0.1557315333375311,23
641,290403726,3,2.4,2014-06-10 16:16:24,西部公共汽车,334路,粤BH1177,976,976.0,22.564656499999998,114.01286627272728,0.0,23
686,322237064,2,1.6,2014-06-10 16:16:14,西部公共汽车,334路,粤BH1177,976,976.0,22.564656499999998,114.01286627272728,0.0,23
562,23118200,2,1.6,2014-06-10 16:16:07,西部公共汽车,334路,粤BH1177,976,976.0,22.564656499999998,114.01286627272728,0.0,23
659,293191881,2,1.6,2014-06-10 16:16:04,西部公共汽车,334路,粤BH1177,976,976.0,22.564656499999998,114.01286627272728,0.0,23
725,329459791,2,1.6,2014-06-10 16:16:12,西部公共汽车,334路,粤BH1177,976,976.0,22.564656499999998,114.01286627272728,0.0,23
658,293104607,2,1.2,2014-06-10 16:16:02,西部公共汽车,334路,粤BH1177,976,976.0,22.564656499999998,114.01286627272728,0.0,23
567,23616689,2,1.6,2014-06-10 16:16:10,西部公共汽车,334路,粤BH1177,976,976.0,22.564656499999998,114.01286627272728,0.0,23
628,251347483,2,1.0,2014-06-10 16:16:31,西部公共汽车,334路,粤BH1177,976,976.0,22.564656499999998,114.01286627272728,0.1557315333386275,23
682,321940808,2,1.6,2014-06-10 16:17:42,西部公共汽车,334路,粤BH1177,977,977.0,22.565153,114.01602863636364,0.0,23
646,291098086,3,2.4,2014-06-10 16:17:15,西部公共汽车,334路,粤BH1177,977,977.0,22.565153,114.01602863636364,0.0,23
640,290393480,2,1.6,2014-06-10 16:17:18,西部公共汽车,334路,粤BH1177,977,977.0,22.565153,114.01602863636364,0.0,23
734,324653389,2,1.6,2014-06-10 16:17:10,西部公共汽车,334路,粤BH1177,977,977.0,22.565153,114.01602863636364,0.1557315333386275,23
636,281120756,2,1.6,2014-06-10 16:18:33,西部公共汽车,334路,粤BH1177,978,978.0,22.5656495,114.019191,0.15573153333826203,23
688,322305638,2,1.6,2014-06-10 16:21:28,西部公共汽车,334路,粤BH1177,981,981.0,22.567138999999997,114.0286780909091,0.0,27
