,卡片记录编码,交易金额,实际交易金额,交易时间,公司名称,线路名称,车牌号,lab1,lab,纬度,经度,angle,站点标号
619,364061721,2,1.6,2014-06-10 16:21:10,西部公共汽车,334路,粤BH1177,981,981.0,22.567138999999997,114.0286780909091,0.0,27
632,280207343,2,1.6,2014-06-10 16:21:20,西部公共汽车,334路,粤BH1177,981,981.0,22.567138999999997,114.0286780909091,0.0,27
551,20050921,2,1.6,2014-06-10 16:21:08,西部公共汽车,334路,粤BH1177,981,981.0,22.567138999999997,114.0286780909091,0.0,27
629,251376800,2,1.0,2014-06-10 16:21:26,西部公共汽车,334路,粤BH1177,981,981.0,22.567138999999997,114.0286780909091,0.0,27
556,20936955,2,1.6,2014-06-10 16:21:38,西部公共汽车,334路,粤BH1177,981,981.0,22.567138999999997,114.0286780909091,0.0,27
695,323328481,2,1.6,2014-06-10 16:21:12,西部公共汽车,334路,粤BH1177,981,981.0,22.567138999999997,114.0286780909091,0.0,27
649,291371164,2,1.6,2014-06-10 16:21:19,西部公共汽车,334路,粤BH1177,981,981.0,22.567138999999997,114.0286780909091,0.1557315333386275,27
669,294610722,2,1.6,2014-06-10 16:22:42,西部公共汽车,334路,粤BH1177,982,982.0,22.567635499999998,114.03184045454546,0.0,28
639,290339387,2,1.6,2014-06-10 16:22:38,西部公共汽车,334路,粤BH1177,982,982.0,22.567635499999998,114.03184045454546,0.0,28
704,326176538,2,1.6,2014-06-10 16:22:54,西部公共汽车,334路,粤BH1177,982,982.0,22.567635499999998,114.03184045454546,0.0,28
634,280449608,2,1.6,2014-06-10 16:22:47,西部公共汽车,334路,粤BH1177,982,982.0,22.567635499999998,114.03184045454546,0.1557315333386275,28
611,360837617,2,1.6,2014-06-10 16:23:05,西部公共汽车,334路,粤BH1177,983,983.0,22.568132,114.03500281818182,0.15573153333840822,28
630,251398286,2,1.0,2014-06-10 16:28:55,西部公共汽车,334路,粤BH1177,988,988.0,22.570614499999998,114.05081463636364,0.0,32
607,360234996,2,1.6,2014-06-10 16:28:46,西部公共汽车,334路,粤BH1177,988,988.0,22.570614499999998,114.05081463636364,0.1557315333386275,32
637,281217970,2,1.6,2014-06-10 16:29:54,西部公共汽车,334路,粤BH1177,989,989.0,22.571111,114.053977,0.0,32
617,361335101,3,2.0,2014-06-10 16:29:50,西部公共汽车,334路,粤BH1177,989,989.0,22.571111,114.053977,0.15483302444993727,32
598,329873825,2,1.6,2014-06-10 16:30:36,西部公共汽车,334路,粤BH1177,990,990.0,22.571460000000002,114.05621299999999,0.0,32
656,293036987,2,1.2,2014-06-10 16:30:38,西部公共汽车,334路,粤BH1177,990,990.0,22.571460000000002,114.05621299999999,-1.180835279310617,32
727,329753863,2,1.6,2014-06-10 16:32:43,西部公共汽车,334路,粤BH1177,992,992.0,22.575481363636367,114.05456018181818,0.0,32
737,325001072,2,1.6,2014-06-10 16:32:33,西部公共汽车,334路,粤BH1177,992,992.0,22.575481363636367,114.05456018181818,0.0,32
681,321815183,2,1.6,2014-06-10 16:32:54,西部公共汽车,334路,粤BH1177,992,992.0,22.575481363636367,114.05456018181818,0.0,32
635,280657084,2,1.6,2014-06-10 16:32:45,西部公共汽车,334路,粤BH1177,992,992.0,22.575481363636367,114.05456018181818,-1.18083527930426,32
655,292821077,2,1.6,2014-06-10 16:33:12,西部公共汽车,334路,粤BH1177,993,993.0,22.577492045454548,114.05373377272726,-1.1808352793105135,32
709,326827426,2,1.6,2014-06-10 16:36:21,西部公共汽车,334路,粤BH1177,996,996.0,22.583524090909094,114.05125454545454,0.0,32
610,360705123,2,1.6,2014-06-10 16:36:17,西部公共汽车,334路,粤BH1177,996,996.0,22.583524090909094,114.05125454545454,-1.18083527930895,32
595,151002167,2,1.0,2014-06-10 16:44:06,西部公共汽车,334路,粤BH1177,1004,1004.0,22.59960954545455,114.04464327272727,0.0,36
599,329881288,2,1.2,2014-06-10 16:44:07,西部公共汽车,334路,粤BH1177,1004,1004.0,22.59960954545455,114.04464327272727,0.0,36
712,326915537,2,1.2,2014-06-10 16:44:28,西部公共汽车,334路,粤BH1177,1004,1004.0,22.59960954545455,114.04464327272727,0.0,36
626,151078578,2,1.0,2014-06-10 16:44:24,西部公共汽车,334路,粤BH1177,1004,1004.0,22.59960954545455,114.04464327272727,-1.1808352793092214,36
600,329886919,2,1.2,2014-06-10 16:49:13,西部公共汽车,334路,粤BH1177,1009,1009.0,22.609662954545456,114.04051122727273,0.0,38
647,291251854,2,1.6,2014-06-10 16:49:45,西部公共汽车,334路,粤BH1177,1009,1009.0,22.609662954545456,114.04051122727273,0.0,38
638,290146941,2,1.6,2014-06-10 16:49:49,西部公共汽车,334路,粤BH1177,1009,1009.0,22.609662954545456,114.04051122727273,0.0,38
687,322247031,2,1.6,2014-06-10 16:49:17,西部公共汽车,334路,粤BH1177,1009,1009.0,22.609662954545456,114.04051122727273,0.0,38
657,293086102,2,1.6,2014-06-10 16:49:28,西部公共汽车,334路,粤BH1177,1009,1009.0,22.609662954545456,114.04051122727273,-1.18083527930426,38
660,293406441,2,1.6,2014-06-10 16:50:00,西部公共汽车,334路,粤BH1177,1010,1010.0,22.611673636363637,114.03968481818181,-1.180835279310617,39
728,323402655,2,1.2,2014-06-10 16:52:10,西部公共汽车,334路,粤BH1177,1012,1012.0,22.615695000000002,114.038032,0.0,40
667,294382447,2,1.2,2014-06-10 16:52:06,西部公共汽车,334路,粤BH1177,1012,1012.0,22.615695000000002,114.038032,-1.143058264226785,40
558,20972359,2,1.6,2014-06-10 16:55:44,西部公共汽车,334路,粤BH1177,1015,1015.0,22.61956,114.03627,0.0,40
618,361427255,2,1.2,2014-06-10 16:55:54,西部公共汽车,334路,粤BH1177,1015,1015.0,22.61956,114.03627,0.0,40
665,294341498,2,1.6,2014-06-10 16:55:28,西部公共汽车,334路,粤BH1177,1015,1015.0,22.61956,114.03627,0.0,40
705,326405108,2,1.2,2014-06-10 16:55:49,西部公共汽车,334路,粤BH1177,1015,1015.0,22.61956,114.03627,0.0,40
697,325326034,2,1.2,2014-06-10 16:55:20,西部公共汽车,334路,粤BH1177,1015,1015.0,22.61956,114.03627,1.4963706630639535,40
720,327524319,2,1.6,2014-06-10 16:56:44,西部公共汽车,334路,粤BH1177,1016,1016.0,22.621033466666667,114.03637986666666,0.0,41
615,361270647,2,1.2,2014-06-10 16:56:57,西部公共汽车,334路,粤BH1177,1016,1016.0,22.621033466666667,114.03637986666666,0.0,41
702,325860058,2,1.2,2014-06-10 16:56:16,西部公共汽车,334路,粤BH1177,1016,1016.0,22.621033466666667,114.03637986666666,0.0,41
679,321715348,2,1.2,2014-06-10 16:56:29,西部公共汽车,334路,粤BH1177,1016,1016.0,22.621033466666667,114.03637986666666,0.0,41
648,291323826,2,1.6,2014-06-10 16:56:00,西部公共汽车,334路,粤BH1177,1016,1016.0,22.621033466666667,114.03637986666666,1.4963706630543623,41
731,323763190,2,1.2,2014-06-10 16:57:48,西部公共汽车,334路,粤BH1177,1017,1017.0,22.622506933333334,114.03648973333334,0.0,42
555,20817391,2,1.2,2014-06-10 16:57:57,西部公共汽车,334路,粤BH1177,1017,1017.0,22.622506933333334,114.03648973333334,1.4963706630639535,42
736,324902681,2,1.2,2014-06-10 16:58:09,西部公共汽车,334路,粤BH1177,1018,1018.0,22.6239804,114.0365996,1.4963706630607565,42
576,325462172,2,1.6,2014-06-10 17:01:18,西部公共汽车,334路,粤BH1177,1021,1021.0,22.6284008,114.0369292,1.4963706630625577,43
405,291526419,2,1.6,2014-06-10 17:08:04,西部公共汽车,334路,粤BH1177,1028,1028.0,22.638715066666666,114.03769826666665,-0.06559885173144614,47
516,324204349,2,1.6,2014-06-10 17:14:49,西部公共汽车,334路,粤BH1177,1034,1034.0,22.638019,114.048294,0.6737155129326459,49
540,295033085,2,1.6,2014-06-10 17:24:06,西部公共汽车,334路,粤BH1177,1044,1044.0,22.6440765,114.0558818125,0.7210912278820595,52
273,330174322,2,1.6,2014-06-10 17:27:47,西部公共汽车,334路,粤BH1177,1047,1047.0,22.646121,114.05820775000001,0.0,52
411,292326054,2,1.2,2014-06-10 17:27:44,西部公共汽车,334路,粤BH1177,1047,1047.0,22.646121,114.05820775000001,0.7210912278842274,52
266,329429567,2,1.6,2014-06-10 17:28:26,西部公共汽车,334路,粤BH1177,1048,1048.0,22.6468025,114.0589830625,0.0,53
278,361086450,2,1.6,2014-06-10 17:28:17,西部公共汽车,334路,粤BH1177,1048,1048.0,22.6468025,114.0589830625,0.7893407819261453,53
418,293188770,2,1.6,2014-06-10 17:39:19,西部公共汽车,334路,粤BH1177,1059,1059.0,22.655379,114.06749219999999,-1.4953237206184236,62
419,293219874,2,1.6,2014-06-10 18:15:16,西部公共汽车,334路,粤BH1177,1095,1095.0,22.660094666666666,114.0671356190476,-1.0178822678507886,61
534,294864213,2,1.6,2014-06-10 18:17:50,西部公共汽车,334路,粤BH1177,1097,1097.0,22.660276,114.0670237142857,-1.017882267916299,61
305,180027691,2,1.6,2014-06-10 18:18:23,西部公共汽车,334路,粤BH1177,1098,1098.0,22.66036666666667,114.06696776190475,0.0,61
583,326635316,2,1.2,2014-06-10 18:18:18,西部公共汽车,334路,粤BH1177,1098,1098.0,22.66036666666667,114.06696776190475,0.0,61
581,326445952,2,1.6,2014-06-10 18:18:20,西部公共汽车,334路,粤BH1177,1098,1098.0,22.66036666666667,114.06696776190475,0.0,61
260,328391131,2,1.6,2014-06-10 18:18:32,西部公共汽车,334路,粤BH1177,1098,1098.0,22.66036666666667,114.06696776190475,0.0,61
550,321561099,2,1.6,2014-06-10 18:18:59,西部公共汽车,334路,粤BH1177,1098,1098.0,22.66036666666667,114.06696776190475,0.0,61
592,327414005,2,1.6,2014-06-10 18:18:42,西部公共汽车,334路,粤BH1177,1098,1098.0,22.66036666666667,114.06696776190475,0.0,61
507,322640723,2,1.6,2014-06-10 18:18:40,西部公共汽车,334路,粤BH1177,1098,1098.0,22.66036666666667,114.06696776190475,0.0,61
508,322923065,2,1.6,2014-06-10 18:18:16,西部公共汽车,334路,粤BH1177,1098,1098.0,22.66036666666667,114.06696776190475,-1.0178822678987869,61
274,360383822,2,1.6,2014-06-10 18:19:13,西部公共汽车,334路,粤BH1177,1099,1099.0,22.660457333333333,114.0669118095238,0.0,61
512,323593200,2,1.6,2014-06-10 18:19:15,西部公共汽车,334路,粤BH1177,1099,1099.0,22.660457333333333,114.0669118095238,-0.4059233143944728,61
408,292034876,2,1.6,2014-06-10 18:25:37,西部公共汽车,334路,粤BH1177,1105,1105.0,22.661491333333334,114.06450599999998,0.0,61
529,294378446,2,1.6,2014-06-10 18:25:30,西部公共汽车,334路,粤BH1177,1105,1105.0,22.661491333333334,114.06450599999998,0.0,61
262,329268076,2,1.6,2014-06-10 18:25:51,西部公共汽车,334路,粤BH1177,1105,1105.0,22.661491333333334,114.06450599999998,0.0,61
420,293228218,2,1.6,2014-06-10 18:25:22,西部公共汽车,334路,粤BH1177,1105,1105.0,22.661491333333334,114.06450599999998,0.0,61
526,294194105,2,1.6,2014-06-10 18:25:47,西部公共汽车,334路,粤BH1177,1105,1105.0,22.661491333333334,114.06450599999998,0.0,61
505,322253256,2,1.6,2014-06-10 18:25:28,西部公共汽车,334路,粤BH1177,1105,1105.0,22.661491333333334,114.06450599999998,0.0,61
578,325971974,2,1.6,2014-06-10 18:25:44,西部公共汽车,334路,粤BH1177,1105,1105.0,22.661491333333334,114.06450599999998,0.0,61
541,295167371,2,1.6,2014-06-10 18:25:33,西部公共汽车,334路,粤BH1177,1105,1105.0,22.661491333333334,114.06450599999998,0.0,61
304,80416427,2,1.6,2014-06-10 18:25:17,西部公共汽车,334路,粤BH1177,1105,1105.0,22.661491333333334,114.06450599999998,0.0,61
549,321358801,2,1.6,2014-06-10 18:25:19,西部公共汽车,334路,粤BH1177,1105,1105.0,22.661491333333334,114.06450599999998,0.0,61
410,292161761,2,1.6,2014-06-10 18:25:15,西部公共汽车,334路,粤BH1177,1105,1105.0,22.661491333333334,114.06450599999998,-0.29847746176310425,61
404,291450612,2,1.6,2014-06-10 18:27:56,西部公共汽车,334路,粤BH1177,1107,1107.0,22.662162666666667,114.06232399999999,0.0039003613043447826,60
363,287058981,2,1.6,2014-06-10 18:33:48,西部公共汽车,334路,粤BH1177,1113,1113.0,22.662144,114.05753814285714,0.0,59
362,287057299,2,1.6,2014-06-10 18:33:55,西部公共汽车,334路,粤BH1177,1113,1113.0,22.662144,114.05753814285714,0.0,59
523,324769980,2,1.6,2014-06-10 18:33:51,西部公共汽车,334路,粤BH1177,1113,1113.0,22.662144,114.05753814285714,0.0,59
585,326809553,2,1.6,2014-06-10 18:33:31,西部公共汽车,334路,粤BH1177,1113,1113.0,22.662144,114.05753814285714,0.0,59
414,292729952,2,1.6,2014-06-10 18:33:36,西部公共汽车,334路,粤BH1177,1113,1113.0,22.662144,114.05753814285714,-1.1952053442718145,59
276,360586843,2,1.6,2014-06-10 18:34:09,西部公共汽车,334路,粤BH1177,1114,1114.0,22.660447,114.05820728571427,0.0,57
299,23343802,2,1.6,2014-06-10 18:34:10,西部公共汽车,334路,粤BH1177,1114,1114.0,22.660447,114.05820728571427,-1.1952053442645671,57
594,328212605,2,1.6,2014-06-10 18:35:53,西部公共汽车,334路,粤BH1177,1115,1115.0,22.65875,114.05887642857142,0.0,56
535,295003274,2,1.6,2014-06-10 18:35:43,西部公共汽车,334路,粤BH1177,1115,1115.0,22.65875,114.05887642857142,-1.1952053442645671,56
539,295030020,2,1.6,2014-06-10 18:36:43,西部公共汽车,334路,粤BH1177,1116,1116.0,22.657053,114.05954557142857,0.0,56
370,290806207,2,1.6,2014-06-10 18:36:58,西部公共汽车,334路,粤BH1177,1116,1116.0,22.657053,114.05954557142857,0.0,56
267,329508925,2,1.6,2014-06-10 18:36:51,西部公共汽车,334路,粤BH1177,1116,1116.0,22.657053,114.05954557142857,0.0,56
359,280578902,2,1.6,2014-06-10 18:36:31,西部公共汽车,334路,粤BH1177,1116,1116.0,22.657053,114.05954557142857,0.0,56
406,291749633,2,1.6,2014-06-10 18:36:59,西部公共汽车,334路,粤BH1177,1116,1116.0,22.657053,114.05954557142857,-1.1952053442645671,56
573,325164928,2,1.6,2014-06-10 18:37:11,西部公共汽车,334路,粤BH1177,1117,1117.0,22.655356,114.06021471428572,0.0,55
510,323160200,2,1.6,2014-06-10 18:37:02,西部公共汽车,334路,粤BH1177,1117,1117.0,22.655356,114.06021471428572,0.0,55
584,326653538,2,1.6,2014-06-10 18:37:05,西部公共汽车,334路,粤BH1177,1117,1117.0,22.655356,114.06021471428572,0.0,55
364,287122072,2,1.6,2014-06-10 18:37:03,西部公共汽车,334路,粤BH1177,1117,1117.0,22.655356,114.06021471428572,-1.1952053442718145,55
279,361093320,2,1.6,2014-06-10 18:38:59,西部公共汽车,334路,粤BH1177,1118,1118.0,22.653659,114.06088385714285,0.0,55
282,364035179,2,1.6,2014-06-10 18:38:45,西部公共汽车,334路,粤BH1177,1118,1118.0,22.653659,114.06088385714285,0.0,55
533,294829022,2,1.6,2014-06-10 18:38:52,西部公共汽车,334路,粤BH1177,1118,1118.0,22.653659,114.06088385714285,0.0,55
574,325296617,2,1.6,2014-06-10 18:38:49,西部公共汽车,334路,粤BH1177,1118,1118.0,22.653659,114.06088385714285,-1.1952053442645671,55
525,294117864,2,1.6,2014-06-10 18:39:06,西部公共汽车,334路,粤BH1177,1119,1119.0,22.651962,114.061553,0.0,55
538,295025289,2,1.6,2014-06-10 18:39:57,西部公共汽车,334路,粤BH1177,1119,1119.0,22.651962,114.061553,0.0,55
537,295007758,2,1.6,2014-06-10 18:39:18,西部公共汽车,334路,粤BH1177,1119,1119.0,22.651962,114.061553,0.0,55
423,293884634,2,1.6,2014-06-10 18:39:16,西部公共汽车,334路,粤BH1177,1119,1119.0,22.651962,114.061553,0.0,55
268,329684727,2,1.2,2014-06-10 18:39:35,西部公共汽车,334路,粤BH1177,1119,1119.0,22.651962,114.061553,0.0,55
272,330163606,2,1.6,2014-06-10 18:39:48,西部公共汽车,334路,粤BH1177,1119,1119.0,22.651962,114.061553,1.4670929499088385,55
579,326017935,2,1.6,2014-06-10 18:40:10,西部公共汽车,334路,粤BH1177,1120,1120.0,22.649877000000004,114.061336,0.0,55
587,327139525,2,1.6,2014-06-10 18:40:04,西部公共汽车,334路,粤BH1177,1120,1120.0,22.649877000000004,114.061336,0.0,55
586,326834950,2,1.6,2014-06-10 18:40:19,西部公共汽车,334路,粤BH1177,1120,1120.0,22.649877000000004,114.061336,0.0,55
515,324204099,2,1.6,2014-06-10 18:40:16,西部公共汽车,334路,粤BH1177,1120,1120.0,22.649877000000004,114.061336,0.0,55
518,324458475,3,2.4,2014-06-10 18:40:39,西部公共汽车,334路,粤BH1177,1120,1120.0,22.649877000000004,114.061336,0.0,55
582,326497761,2,1.6,2014-06-10 18:40:15,西部公共汽车,334路,粤BH1177,1120,1120.0,22.649877000000004,114.061336,0.0,55
531,294738653,2,1.2,2014-06-10 18:40:51,西部公共汽车,334路,粤BH1177,1120,1120.0,22.649877000000004,114.061336,0.0,55
580,326350011,2,1.6,2014-06-10 18:40:12,西部公共汽车,334路,粤BH1177,1120,1120.0,22.649877000000004,114.061336,1.467092949909014,55
577,325730934,2,1.6,2014-06-10 18:41:50,西部公共汽车,334路,粤BH1177,1121,1121.0,22.647792000000003,114.06111899999999,0.0,53
509,322932634,2,1.6,2014-06-10 18:41:35,西部公共汽车,334路,粤BH1177,1121,1121.0,22.647792000000003,114.06111899999999,0.0,53
263,329344099,2,1.6,2014-06-10 18:41:53,西部公共汽车,334路,粤BH1177,1121,1121.0,22.647792000000003,114.06111899999999,0.0,53
261,328806662,4,3.15,2014-06-10 18:41:42,西部公共汽车,334路,粤BH1177,1121,1121.0,22.647792000000003,114.06111899999999,-1.5629867589055872,53
506,322520742,2,1.6,2014-06-10 18:42:03,西部公共汽车,334路,粤BH1177,1122,1122.0,22.6463835,114.06112999999999,-1.4740277720225405,53
302,80214134,2,1.6,2014-06-10 18:46:42,西部公共汽车,334路,粤BH1177,1126,1126.0,22.6429685,114.06146150000001,-1.4124034833248993,53
269,329777423,2,1.6,2014-06-10 18:47:13,西部公共汽车,334路,粤BH1177,1127,1127.0,22.642299666666666,114.06156833333334,0.0,53
277,361029313,2,1.6,2014-06-10 18:47:21,西部公共汽车,334路,粤BH1177,1127,1127.0,22.642299666666666,114.06156833333334,0.0,53
503,321924386,2,1.6,2014-06-10 18:47:15,西部公共汽车,334路,粤BH1177,1127,1127.0,22.642299666666666,114.06156833333334,0.10750010840394614,53
